############ITERACION 101###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
CPLEX 12.6.3.0: optimal solution; objective 257035.3191
196 dual simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
 * 2.10386299086      228 10.15s        3            -
          -53879     3000         12    5        54 != _int111
          -53879     2001        103    7        85 != _int103
 ! Time = 14.68s, Explored branches = 30723, Memory usage = 322.4 MB
 !          Best Branches  Non-fixed    W       Branch decision
          -53879     2000         13    8        46 != _int110
          -53879     2001        103    9       190 != _int106
          -53879     2000         14   10        46 != _int110
          -53879     3000         44    8         0  = _int73
          -53879     3000         85    9         4 != _int110
          -53879     3001         10   10        86 != _int112
          -53879     3001         94   11      6665 != _int104
          -53879     3005         74    1       252 != _int107
          -53879     3001         62    2        25 != _int111
          -53879     2000        104    3         0  = _int11
          -53879     3001         98    4         0  = _int62
          -53879     4000         75    5         0  = _int39
          -53879     2001          7    6        60 != _int113
          -53879     3001         92    7      8228 != _int101
          -53879     4000         14    8        84 != _int114
          -53879     4000        101   10         0  = _int12
          -53879     4001        106   11      1654 != _int101
          -53879     4000          3    2        12 != _int111
          -53879     3001         13    3        42 != _int110
          -53879     4003         16    4         1  = _int14
 ! Time = 21.62s, Explored branches = 47990, Memory usage = 323.8 MB
 !          Best Branches  Non-fixed    W       Branch decision
          -53879     5000         55    5         0  = _int61
          -53879     3000         77    6         0  = _int37
          -53879     5001          8    8        20 != _int110
          -53879     4000         75    9         0  = _int56
          -53879     5001         13   10        28 != _int111
          -53879     4000         78    1       932 != _int103
          -53879     5000         92    4       213 != _int101
          -53879     6001         10    5        37 != _int112
          -53879     4000        108    6         0  = _int2
          -53879     4000         93    7      6997 != _int102
          -53879     6000         14    8         9 != _int110
          -53879     5000         41    9      1524 != _int101
          -53879     6000         14   10        25 != _int110
          -53879     4000         10    3        56 != _int112
          -53879     6000         91    4         0  = _int55
          -53879     7000         10    5        52 != _int112
          -53879     5001         10    6        35 != _int112
          -53879     5000         15    7         0  = _int40
          -53879     7000         60    8         0  = _int55
          -53879     6000         52    9      2927 != _int0
 ! Time = 30.49s, Explored branches = 67506, Memory usage = 324.7 MB
 !          Best Branches  Non-fixed    W       Branch decision
          -53879     7000         59   10         0  = _int56
          -53879     5001         21   11        88 != _int113
          -53879     5000         63    1      2817 != _int102
          -53879     5000         76    2      5882 != _int101
          -53879     5000        106    3         0  = _int6
          -53879     7000         77    4        46 != _int110
          -53879     8000         10    5         1 != _int112
          -53879     8000        111    8         0  = _int1
          -53879     7001         42    9         0  = _int97
          -53879     6000          8   11        16 != _int104
          -53879     2000         53   12         0  = _int64
          -53879     6000         11    1         6 != _int111
          -53879     6009        117    2   F     1  = _int90
          -53879     6000         13    3        32 != _int111
          -53879     6000         51    6         0  = _int64
          -53879     6001         28    7         1  = _int36
          -53879     9001         10    8        55 != _int112
          -53879     8001          9    9        11 != _int111
          -53879     7000         18   11         0  = _int12
          -53879     3000         41   12         0  = _int75
 ! Time = 42.33s, Explored branches = 87812, Memory usage = 325.2 MB
 !          Best Branches  Non-fixed    W       Branch decision
          -53879     7001         85    1      1800 != _int0
          -53879     7000         14    3         6 != _int110
          -53879     8004         21    4         1  = _int28
          -53879     9001         10    5        76 != _int112
          -53879     7000         85    6         0  = _int29
          -53879     7000         45    7        59 != _int111
          -53879     8001         55   11      4741 != _int102
          -53879     4001          7   12        10 != _int113
          -53879     8001         53    1        58 != _int111
          -53879     7001          4    2        34 != _int110
          -53879     8001         14    3         8 != _int110
          -53879    10000         14    5        57 != _int110
          -53879     8001         10    6        28 != _int112
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 1 solution found.
 ! Best objective         : -53879
 ! Number of branches     : 107054
 ! Number of fails        : 44374
 ! Total memory usage     : 354.1 MB (325.7 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 56.10s (55.04s engine + 1.05s extraction)
 ! Search speed (br. / s) : 1944.7
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
62952 choice points, 44374 fails, objective -53879
############ITERACION 103###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
CPLEX 12.6.3.0: optimal solution; objective 200679.2941
6 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.0 MB (before), 92.8 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         12    2     964837160 != _int101
 * -840.20387317      228 10.17s        3            -
   -840.20387317     1000         13    5         9 != _int111
   -840.20387317     1000          9   11        65 != _int110
   -840.20387317     1000         10   12        20 != _int112
   -840.20387317     1000         65    3         0  = _int50
   -840.20387317     1000         94    6         0  = _int20
   -840.20387317     1000         45   10         0  = _int68
   -840.20387317     2001        106   11        43 != _int112
   -840.20387317     1001         11    1        62 != _int107
 * -19982.298216     1963 19.30s        2            -
   -19982.298216     1001         11    4         3 != _int111
   -19982.298216     2000         14    5         5 != _int110
   -19982.298216     1001         11    7        91 != _int113
   -19982.298216     1001         10    8         2 != _int103
   -19982.298216     1001         11    9     1346771971 != _int101
   -19982.298216     3001        117   11   F     1  = _int38
   -19982.298216     2001        103    1        73 != _int111
   -19982.298216     2000         13    2        58 != _int112
   -19982.298216     2000        103    4        18 != _int111
 ! Time = 22.70s, Explored branches = 48229, Memory usage = 322.8 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -19982.298216     3000         12    5        54 != _int111
   -19982.298216     2000        103    7       313 != _int101
   -19982.298216     2000         13    8        46 != _int110
   -19982.298216     2000        103    9        13 != _int113
   -19982.298216     2000         14   10        46 != _int110
   -19982.298216     3000         44    8         0  = _int73
   -19982.298216     3001         10   10        86 != _int112
   -19982.298216     4000          5   11        10 != _int112
   -19982.298216     3001         97    1      7932 != _int104
   -19982.298216     3008        105    2         0  = _int46
   -19982.298216     2000        104    3         0  = _int11
   -19982.298216     3000         10    4         7 != _int113
   -19982.298216     4000         75    5         0  = _int39
   -19982.298216     2001          7    6        60 != _int113
   -19982.298216     3021        109    7         0  = _int49
   -19982.298216     4000         14    8        84 != _int114
   -19982.298216     3004         77    9        83 != _int107
   -19982.298216     4000        101   10         0  = _int12
 *        -39233     4329 27.00s       11            -
          -39233     4000          6    1        50 != _int113
 ! Time = 32.53s, Explored branches = 68536, Memory usage = 323.9 MB
 !          Best Branches  Non-fixed    W       Branch decision
          -39233     3001         13    3        42 != _int110
          -39233     4000        117    4     2147483628 != _int104
          -39233     5000         55    5         0  = _int61
          -39233     3000         77    6         0  = _int37
          -39233     5001          8    8        20 != _int110
          -39233     5001         13   10        28 != _int111
          -39233     5001          8   11        11 != _int102
          -39233     5000         29    1         0  = _int19
          -39233     4001          5    2         5 != _int108
          -39233     5000         11    4        91 != _int107
          -39233     6001         10    5        37 != _int112
          -39233     4000        108    6         0  = _int2
          -39233     4000         11    7        12 != _int111
          -39233     6000         14    8         9 != _int110
          -39233     4000         74    9         0  = _int70
          -39233     6000         14   10        25 != _int110
          -39233     6000        108   11         0  = _int32
          -39233     6001          6    1        16 != _int108
          -39233     5001          7    2         1  = _int79
          -39233     4000         10    3        56 != _int112
 ! Time = 32.53s, Explored branches = 68536, Memory usage = 323.9 MB
 !          Best Branches  Non-fixed    W       Branch decision
          -39233     6000        101    4        42 != _int110
          -39233     7000         10    5        52 != _int112
          -39233     5001         10    6        35 != _int112
          -39233     5000         14    7        24 != _int111
          -39233     7000         60    8         0  = _int55
          -39233     5001         13    9        42 != _int113
          -39233     7000         59   10         0  = _int56
          -39233     5000        106    3         0  = _int6
          -39233     7002         13    4         1  = _int64
          -39233     8000         10    5         1 != _int112
          -39233     6000         71    7        36 != _int110
          -39233     8000        111    8         0  = _int1
          -39233     6000        110    9      3483 != _int104
          -39233     7000         67   11      3053 != _int0
          -39233     2000         53   12         0  = _int64
          -39233     6000         64    2         0  = _int33
          -39233     6000         13    3        32 != _int111
          -39233     6000         51    6         0  = _int64
 *        -41283     6742 49.57s        7            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 4 solutions found.
 ! Best objective         : -41283
 ! Number of branches     : 108677
 ! Number of fails        : 44785
 ! Total memory usage     : 353.8 MB (325.3 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 59.85s (58.78s engine + 1.06s extraction)
 ! Search speed (br. / s) : 1848.7
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
64217 choice points, 44785 fails, objective -41283
############ITERACION 104###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
CPLEX 12.6.3.0: optimal solution; objective 180310.744
29 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.0 MB (before), 92.8 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         10    1     1493277253 != _int0
 * -312.75499055      228 10.24s        3            -
   -312.75499055     1000         13    5         9 != _int111
   -312.75499055     1000         11    9       239  = _int106
   -312.75499055     1000         10   12        20 != _int112
   -312.75499055     1000         65    3         0  = _int50
   -312.75499055     1000         94    6         0  = _int20
   -312.75499055     1000         45   10         0  = _int68
   -312.75499055     1001         11   11        65 != _int111
   -312.75499055     1001         12    2     1026604883 != _int0
   -312.75499055     1001          9    4        94 != _int106
   -312.75499055     2000         14    5         5 != _int110
   -312.75499055     1001         11    7        74 != _int112
   -312.75499055     1001         10    8         2 != _int103
 * -22925.026805     1952 19.88s       11            -
   -22925.026805     2001         12    1        88 != _int112
   -22925.026805     2000        101    2        88 != _int110
   -22925.026805     2000        101    4        44 != _int110
   -22925.026805     3000         12    5        54 != _int111
   -22925.026805     2001        103    7        64 != _int111
 ! Time = 23.01s, Explored branches = 48083, Memory usage = 323.1 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -22925.026805     2000         13    8        46 != _int110
   -22925.026805     2001         13    9        35 != _int110
   -22925.026805     2000         14   10        46 != _int110
   -22925.026805     2001         13   11        81 != _int112
   -22925.026805     3000         44    8         0  = _int73
   -22925.026805     3001         10   10        86 != _int112
   -22925.026805     3001         84   11         0  = _int3
   -22925.026805     3001         72    1         0  = _int41
   -22925.026805     3000         12    2        75 != _int114
   -22925.026805     2000        104    3         0  = _int11
   -22925.026805     3000          4    4        29 != _int110
   -22925.026805     4000         75    5         0  = _int39
   -22925.026805     2001          7    6        60 != _int113
   -22925.026805     3000          4    7       397 != _int106
   -22925.026805     4000         14    8        84 != _int114
   -22925.026805     3000         59    9         0  = _int82
   -22925.026805     4000        101   10         0  = _int12
   -22925.026805     4002         53   11        71 != _int111
   -22925.026805     3001         13    3        42 != _int110
   -22925.026805     4000         12    4         1  = _int10
 ! Time = 23.01s, Explored branches = 48083, Memory usage = 323.1 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -22925.026805     5000         55    5         0  = _int61
   -22925.026805     3000         77    6         0  = _int37
   -22925.026805     5001          8    8        20 != _int110
   -22925.026805     5001         13   10        28 != _int111
   -22925.026805     4000          9    7         7 != _int101
   -22925.026805     6000         14    8         9 != _int110
   -22925.026805     4000         66    9         0  = _int82
   -22925.026805     6000         14   10        25 != _int110
   -22925.026805     5000          7   11        68 != _int0
   -22925.026805     4000         63    1        49 != _int111
   -22925.026805     4001         82    2      3533 != _int0
   -22925.026805     5000         59    4         0  = _int85
   -22925.026805     6001         10    5        37 != _int112
   -22925.026805     4000        108    6         0  = _int2
 * -24197.383474     4997 32.75s        7            -
   -24197.383474     4000         10    3        56 != _int112
   -24197.383474     5000        110    7         0  = _int78
   -24197.383474     7000         60    8         0  = _int55
   -24197.383474     5000         55    9      3736 != _int101
   -24197.383474     7000         59   10         0  = _int56
 ! Time = 41.14s, Explored branches = 78239, Memory usage = 324.4 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -24197.383474     6000         37   11         0  = _int67
   -24197.383474     2000         53   12         0  = _int64
   -24197.383474     5001         10    1         7 != _int112
   -24197.383474     5000         25    2         0  = _int84
   -24197.383474     5000        106    3         0  = _int6
   -24197.383474     7000         10    5        52 != _int112
   -24197.383474     5001         10    6        35 != _int112
   -24197.383474     6000          7    7        14 != _int103
   -24197.383474     8000        111    8         0  = _int1
   -24197.383474     6000          8    9        30 != _int110
   -24197.383474     7001         93   11        31 != _int110
 * -36214.135201     5363 45.26s        1            -
   -36214.135201     6000         13    3        32 != _int111
   -36214.135201     6000         25    4         0  = _int100
   -36214.135201     8000         10    5         1 != _int112
   -36214.135201     6000         19    1         0  = _int6
   -36214.135201     7001         46    4       458 != _int109
   -36214.135201     6000         51    6         0  = _int64
   -36214.135201     7001         98    7      7398 != _int104
   -36214.135201     9001         10    8        55 != _int112
 ! Time = 49.52s, Explored branches = 96339, Memory usage = 325.0 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -36214.135201     7000         50    9        98 != _int101
   -36214.135201     3000         41   12         0  = _int75
   -36214.135201     7001          5    1         5 != _int103
   -36214.135201     6000          4    2       219 != _int109
   -36214.135201     8001          5    4        25 != _int0
   -36214.135201     9001         10    5        76 != _int112
   -36214.135201     7000         85    6         0  = _int29
   -36214.135201     8000         82   11        78 != _int114
   -36214.135201     4001          7   12        10 != _int113
   -36214.135201     7001          6    2        27 != _int110
   -36214.135201     7000         14    3         6 != _int110
   -36214.135201    10000         14    5        57 != _int110
   -36214.135201     8001         10    6        28 != _int112
   -36214.135201     8001         14    3         8 != _int110
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 4 solutions found.
 ! Best objective         : -36214.1
 ! Number of branches     : 106304
 ! Number of fails        : 44001
 ! Total memory usage     : 353.6 MB (325.1 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 59.49s (58.42s engine + 1.06s extraction)
 ! Search speed (br. / s) : 1819.4
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
62643 choice points, 44001 fails, objective -36214.1352
############ITERACION 105###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
CPLEX 12.6.3.0: optimal solution; objective 176780.835
38 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.02s (0.00s extraction + 0.02s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.0 MB (before), 92.8 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
 *        -46706      581 10.40s        1            -
          -46706     1000         13    5         9 != _int111
          -46706     1000         11    9       296 != _int104
          -46706     1000         12   11         7 != _int110
          -46706     1000         10   12        20 != _int112
          -46706     1000         11    1     486521383 != _int101
          -46706     1000         65    3         0  = _int50
          -46706     1000         94    6         0  = _int20
          -46706     1000         45   10         0  = _int68
          -46706     2001         14   11        34 != _int114
          -46706     2000        103    1        47 != _int113
          -46706     1001         11    2     720093217 != _int101
          -46706     1001         10    4     699693029 != _int103
          -46706     2000         14    5         5 != _int110
          -46706     1001         11    7        74 != _int112
          -46706     1001         10    8         2 != _int103
          -46706     2000         11    9         4 != _int110
          -46706     2001        101    2         3 != _int110
          -46706     2000         13    4        20 != _int111
          -46706     3000         12    5        54 != _int111
 ! Time = 13.92s, Explored branches = 30863, Memory usage = 322.3 MB
 !          Best Branches  Non-fixed    W       Branch decision
          -46706     2001        103    7        64 != _int111
          -46706     2000         13    8        46 != _int110
          -46706     2000         14   10        46 != _int110
          -46706     3000         44    8         0  = _int73
          -46706     3001         10   10        86 != _int112
          -46706     3015        102   11       126 != _int107
          -46706     3000         81    1         0  = _int78
          -46706     3001         75    2         0  = _int28
          -46706     2000        104    3         0  = _int11
          -46706     3006        100    4        58 != _int110
          -46706     4000         75    5         0  = _int39
          -46706     2001          7    6        60 != _int113
          -46706     3007         66    7        47 != _int107
          -46706     4000         14    8        84 != _int114
          -46706     3001         91    9         0  = _int75
          -46706     4000        101   10         0  = _int12
          -46706     4001          3   11        78 != _int114
          -46706     4001          5    1        73 != _int111
          -46706     4000          2    2         6 != _int110
          -46706     3001         13    3        42 != _int110
 ! Time = 20.54s, Explored branches = 47340, Memory usage = 323.2 MB
 !          Best Branches  Non-fixed    W       Branch decision
          -46706     5000         55    5         0  = _int61
          -46706     3000         77    6         0  = _int37
          -46706     5001          8    8        20 != _int110
          -46706     4000         81    9        95 != _int114
          -46706     5001         13   10        28 != _int111
 *        -54256     4859 29.82s       11            -
          -54256     5000          9    1         9 != _int104
          -54256     4000         84    4        38 != _int111
          -54256     6001         10    5        37 != _int112
          -54256     4000        108    6         0  = _int2
          -54256     4001         89    7        37 != _int112
          -54256     6000         14    8         9 != _int110
          -54256     6000         14   10        25 != _int110
          -54256     5000         27   11         0  = _int46
          -54256     4000         10    3        56 != _int112
          -54256     5001          6    4        18 != _int0
          -54256     7000         10    5        52 != _int112
          -54256     5001         10    6        35 != _int112
          -54256     5000          9    7         8 != _int101
          -54256     7000         60    8         0  = _int55
 ! Time = 37.61s, Explored branches = 76592, Memory usage = 324.3 MB
 !          Best Branches  Non-fixed    W       Branch decision
          -54256     5000         75    9      2611 != _int103
          -54256     7000         59   10         0  = _int56
          -54256     6000         24   11        46 != _int111
          -54256     2000         53   12         0  = _int64
          -54256     6001         68    1        84 != _int114
          -54256     5001         59    2      4862 != _int103
          -54256     5000        106    3         0  = _int6
          -54256     6000          5    4        25 != _int101
          -54256     8000         10    5         1 != _int112
          -54256     6001         80    7      5962 != _int102
          -54256     8000        111    8         0  = _int1
          -54256     6001         29    9         1  = _int3
          -54256     7000         22   11         0  = _int34
          -54256     6000         86    2        54 != _int112
          -54256     6000         13    3        32 != _int111
          -54256     6000         51    6         0  = _int64
          -54256     9001         10    8        55 != _int112
          -54256     3000         41   12         0  = _int75
          -54256     7000         14    1         0  = _int1
          -54256     7000         14    3         6 != _int110
 ! Time = 40.68s, Explored branches = 86257, Memory usage = 324.6 MB
 !          Best Branches  Non-fixed    W       Branch decision
          -54256     7000        105    4        78 != _int111
          -54256     9001         10    5        76 != _int112
          -54256     7000         85    6         0  = _int29
          -54256     7001         12    7         3 != _int113
          -54256     7001         93    9         0 != _int110
          -54256     8000         73   11       414 != _int101
          -54256     4001          7   12        10 != _int113
          -54256     8000         45    1        94 != _int112
          -54256     7000         88    2      6168 != _int104
          -54256     8001         14    3         8 != _int110
          -54256     8000         86    4       120 != _int104
          -54256    10000         14    5        57 != _int110
          -54256     8001         10    6        28 != _int112
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 2 solutions found.
 ! Best objective         : -54256
 ! Number of branches     : 105534
 ! Number of fails        : 43706
 ! Total memory usage     : 353.6 MB (325.1 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 53.03s (51.97s engine + 1.06s extraction)
 ! Search speed (br. / s) : 2030.5
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
62101 choice points, 43706 fails, objective -54256
############ITERACION 106###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
CPLEX 12.6.3.0: optimal solution; objective 160627.9556
29 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.0 MB (before), 92.8 MB (after)
