############ITERACION 101###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 169719.61
422 dual simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         11    1     1255427258 != _int104
                     1000         12    4     560443075 != _int103
 * 17126.1987008      970 10.55s        6            -
   -56995.374602     4001         14    8        85 != _int114
   -56995.374602     4001         46    9         0  = _int44
   -56995.374602     5001         10   10        88 != _int112
   -56995.374602     3001         13    3        43 != _int110
   -56995.374602     3000         42    5         0  = _int73
 ! Time = 23.60s, Explored branches = 45934, Memory usage = 323.2 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -56995.374602     3000         77    6         0  = _int37
   -56995.374602     4001         55    7      6410 != _int101
   -56995.374602     5000          8    8        20 != _int110
   -56995.374602     6000         78   10         0  = _int37
   -56995.374602     5000         47   11         0  = _int26
   -56995.374602     4000         48    1      5744 != _int102
   -56995.374602     4000          6    2        90 != _int103
   -56995.374602     4000         47    4        66 != _int112
   -56995.374602     4001         13    5        21 != _int111
   -56995.374602     4000        108    6         0  = _int2
   -56995.374602     5000         23    7         1  = _int9
   -56995.374602     6001         14    8        10 != _int110
   -56995.374602     4000         10    3        57 != _int112
   -56995.374602     5000         20    4         0  = _int74
   -56995.374602     5001         10    6        35 != _int112
   -56995.374602     6000        116    7     12287 != _int104
   -56995.374602     7000         59    8         0  = _int56
   -56995.374602     5000         71    9         0  = _int25
   -56995.374602     7000         53   10         0  = _int60
   -56995.374602     6001         72   11        15 != _int113
 ! Time = 59.23s, Explored branches = 65350, Memory usage = 324.3 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -56995.374602     5001         69    1      7094 != _int102
   -56995.374602     5001         10    2         4 != _int110
   -56995.374602     5000        103    3         0  = _int9
   -56995.374602     6003         19    4         1  = _int73
   -56995.374602     7000          3    7       279 != _int108
   -56995.374602     6001        109    9      9071 != _int102
   -56995.374602     8001         13   10        39 != _int110
   -56995.374602     7001          7   11        73 != _int114
   -56995.374602     6001          5    1        16 != _int103
   -56995.374602     6001          5    2         1 != _int101
   -56995.374602     6001         13    3        34 != _int111
   -56995.374602     6000         51    6         0  = _int64
   -56995.374602     8000        109    8         0  = _int3
   -56995.374602     2000         45   12         0  = _int71
   -56995.374602     7001         23    1         1  = _int37
   -56995.374602     7001         94    2     11492 != _int103
   -56995.374602     7001         14    3        22 != _int110
   -56995.374602     7000         85    6         0  = _int29
   -56995.374602     9001         10    8        56 != _int112
   -56995.374602     7001         56    9       100 != _int114
 ! Time = 65.72s, Explored branches = 85451, Memory usage = 325.0 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -56995.374602     9001         14   10        77 != _int112
   -56995.374602     8000         98   11     10036 != _int103
   -56995.374602     3001         13   12        39 != _int111
   -56995.374602     8000         32    1         0  = _int53
   -56995.374602     8001         14    3        36 != _int110
   -56995.374602     8001         10    6        28 != _int112
   -56995.374602     8000         43    7         0  = _int27
   -56995.374602    10000         57    8         0  = _int58
   -56995.374602     8000          5    9         2 != _int113
   -56995.374602     4000         13   12         4 != _int110
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 2 solutions found.
 ! Best objective         : -56995.4
 ! Number of branches     : 103182
 ! Number of fails        : 42824
 ! Total memory usage     : 353.9 MB (325.4 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 79.38s (78.09s engine + 1.29s extraction)
 ! Search speed (br. / s) : 1321.3
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
60647 choice points, 42824 fails, objective -56995.3746
############ITERACION 102###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 134287.5092
233 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         12    2        38 != _int113
 * 37101.6013016      970 9.95s         6            -
   37101.6013016     1000         12    7     940327213 != _int0
   37101.6013016     1000          9    9        19 != _int108
   37101.6013016     1000         11   11     760941458 != _int0
   37101.6013016     1000         10   12        20 != _int112
   37101.6013016     1000         64    3         0  = _int51
   37101.6013016     1000         94    6         0  = _int20
   37101.6013016     1000         45   10         0  = _int68
   37101.6013016     2001        101   11         3 != _int110
   37101.6013016     1001         11    1     1121768260 != _int0
   37101.6013016     2000        101    2        41 != _int112
   37101.6013016     1001         11    4         6 != _int113
   37101.6013016     1001         13    5        10 != _int111
 * 4845.03913793     1954 18.20s        7            -
   4845.03913793     1001         10    8         1 != _int103
   4845.03913793     2001        103    9       166 != _int101
   4845.03913793     3000         10   11        21 != _int111
   4845.03913793     2000        101    1        12 != _int110
   4845.03913793     2001        101    4        38 != _int110
 ! Time = 22.51s, Explored branches = 46714, Memory usage = 322.8 MB
 !          Best Branches  Non-fixed    W       Branch decision
   4845.03913793     2001          8    7        81 != _int113
   4845.03913793     2000         14   10        46 != _int110
   4845.03913793     2000         13    8        46 != _int110
   4845.03913793     3000         14   10        23 != _int110
   4845.03913793     3000         44    8         0  = _int73
   4845.03913793     3000         93    9        63 != _int111
   4845.03913793     4000         13   10        45 != _int111
   4845.03913793     4000        107   11         0  = _int74
   4845.03913793     3001         92    1     21484 != _int101
   4845.03913793     3001         12    2         0 != _int114
   4845.03913793     2000        102    3         0  = _int13
 * 1175.86339835     2591 31.85s        4            -
   1175.86339835     2001          7    6        60 != _int113
   1175.86339835     3002         87    7        12 != _int0
   1175.86339835     4001         14    8        85 != _int114
   1175.86339835     4001         13    9        42 != _int114
   1175.86339835     5001         10   10        88 != _int112
   1175.86339835     5001         10   11         4 != _int113
   1175.86339835     4001         10    1        72 != _int110
   1175.86339835     3000          9    4        27 != _int101
 ! Time = 53.57s, Explored branches = 65951, Memory usage = 323.9 MB
 !          Best Branches  Non-fixed    W       Branch decision
   1175.86339835     2000          7    5         8 != _int113
   1175.86339835     3000         77    6         0  = _int37
   1175.86339835     5000          8    8        20 != _int110
   1175.86339835     4000          2    4        31 != _int110
   1175.86339835     3000         42    5         0  = _int73
   1175.86339835     4000        108    6         0  = _int2
   1175.86339835     4000         36    7         0  = _int51
   1175.86339835     6001         14    8        10 != _int110
   1175.86339835     5000          6    9        44 != _int111
   1175.86339835     6000         78   10         0  = _int37
   1175.86339835     6001        117   11     2147483643 != _int104
   1175.86339835     4000         24    2         0  = _int22
   1175.86339835     3001         13    3        43 != _int110
   1175.86339835     5000        107    4       402 != _int103
   1175.86339835     4001         13    5        21 != _int111
   1175.86339835     5001         10    6        35 != _int112
   1175.86339835     7000         59    8         0  = _int56
   1175.86339835     7000         53   10         0  = _int60
   1175.86339835     5000         87    1     17738 != _int101
   1175.86339835     5000         10    2         1 != _int111
 ! Time = 53.57s, Explored branches = 65951, Memory usage = 323.9 MB
 !          Best Branches  Non-fixed    W       Branch decision
 * -1048.0149656     5628 63.24s        4            -
   -1048.0149656     5001          4    7        27 != _int113
   -1048.0149656     4000         10    3        57 != _int112
   -1048.0149656     6000         98    4        36 != _int110
   -1048.0149656     6000         10    7        12 != _int111
   -1048.0149656     6001          7    9        85 != _int113
   -1048.0149656     8001         13   10        39 != _int110
   -1048.0149656     7000         12   11        71 != _int113
   -1048.0149656     2000         45   12         0  = _int71
   -1048.0149656     6000        114    1     23188 != _int101
 * -6614.3035663     5401 70.91s        2            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 5 solutions found.
 ! Best objective         : -6614.3
 ! Number of branches     : 103489
 ! Number of fails        : 42874
 ! Total memory usage     : 353.4 MB (325.0 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 80.32s (79.26s engine + 1.06s extraction)
 ! Search speed (br. / s) : 1305.6
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
60909 choice points, 42874 fails, objective -6614.303566
############ITERACION 103###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 134287.5092
1 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         11    1     3898161 != _int101
                     1000         11    4     1656430935 != _int104
 * 37101.6013016      970 10.00s        6            -
   37101.6013016     1000         12   11        34 != _int113
   37101.6013016     1000         10   12        20 != _int112
   37101.6013016     1000         64    3         0  = _int51
   37101.6013016     1000         94    6         0  = _int20
   37101.6013016     1000         45   10         0  = _int68
   37101.6013016     2001        103   11       159 != _int101
   37101.6013016     1001         12    2        79 != _int113
   37101.6013016     2001        103    4       406 != _int101
   37101.6013016     1001         13    5        10 != _int111
   37101.6013016     1001         11    7        77 != _int114
   37101.6013016     1001         10    8         1 != _int103
   37101.6013016     1001         11    9     1147080616 != _int101
   37101.6013016     2001         12    1        11 != _int112
 * -8621.7278064     1949 19.25s        2            -
   -8621.7278064     2000        101    7        12 != _int110
   -8621.7278064     2000        103    9        93 != _int111
   -8621.7278064     2000         14   10        46 != _int110
 ! Time = 23.77s, Explored branches = 46788, Memory usage = 322.9 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -8621.7278064     3000          6   11        38 != _int110
   -8621.7278064     2000         14    2        28 != _int112
   -8621.7278064     2000         13    8        46 != _int110
   -8621.7278064     3000         14   10        23 != _int110
   -8621.7278064     3000         44    8         0  = _int73
   -8621.7278064     3001         11    9         2 != _int102
   -8621.7278064     4000         13   10        45 != _int111
   -8621.7278064     4000         10   11        82 != _int110
   -8621.7278064     3001         68    1         0  = _int45
   -8621.7278064     3000         65    2         0  = _int37
   -8621.7278064     2000        102    3         0  = _int13
   -8621.7278064     3001         89    4     20276 != _int102
   -8621.7278064     2000          7    5         8 != _int113
   -8621.7278064     2001          7    6        60 != _int113
   -8621.7278064     3001         14    7        24 != _int114
   -8621.7278064     4001         14    8        85 != _int114
   -8621.7278064     4001         58    9        88 != _int113
   -8621.7278064     5001         10   10        88 != _int112
   -8621.7278064     5001         68   11         1  = _int17
   -8621.7278064     3001         13    3        43 != _int110
 ! Time = 23.77s, Explored branches = 46788, Memory usage = 322.9 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -8621.7278064     3000         42    5         0  = _int73
   -8621.7278064     3000         77    6         0  = _int37
   -8621.7278064     4000        117    7     2147483630 != _int103
   -8621.7278064     5000          8    8        20 != _int110
   -8621.7278064     6000         78   10         0  = _int37
   -8621.7278064     4000         73    1        77 != _int113
   -8621.7278064     4001          4    2        16 != _int102
   -8621.7278064     4001         13    5        21 != _int111
   -8621.7278064     4000        108    6         0  = _int2
   -8621.7278064     5001          3    7        43 != _int114
   -8621.7278064     6001         14    8        10 != _int110
   -8621.7278064     5000         55    9         9 != _int110
   -8621.7278064     4000         10    3        57 != _int112
   -8621.7278064     4001        101    4      5148 != _int0
   -8621.7278064     5001         10    6        35 != _int112
   -8621.7278064     6000         24    7        20 != _int112
   -8621.7278064     7000         59    8         0  = _int56
   -8621.7278064     6000         84    9         9 != _int110
   -8621.7278064     7000         53   10         0  = _int60
   -8621.7278064     6000         86   11         0  = _int102
 ! Time = 59.37s, Explored branches = 64461, Memory usage = 324.0 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -8621.7278064     5001          9    1        16 != _int110
   -8621.7278064     5000        103    3         0  = _int9
   -8621.7278064     5000          5    4        57 != _int114
 *  -10514.66232     6170 66.55s        7            -
    -10514.66232     8001         13   10        39 != _int110
    -10514.66232     2000         45   12         0  = _int71
    -10514.66232     6001          2    1        25 != _int111
    -10514.66232     5000        114    2     23709 != _int103
    -10514.66232     6001         13    3        34 != _int111
    -10514.66232     6000         51    6         0  = _int64
    -10514.66232     8000        109    8         0  = _int3
    -10514.66232     7000         74    9         0  = _int22
    -10514.66232     9001         14   10        77 != _int112
    -10514.66232     7000        104   11     10743 != _int102
    -10514.66232     3001         13   12        39 != _int111
    -10514.66232     7000          4    1        13 != _int111
    -10514.66232     6000         38    2         0  = _int23
    -10514.66232     7001         14    3        22 != _int110
    -10514.66232     6000         99    4         0  = _int115
    -10514.66232     7000         85    6         0  = _int29
 ! Time = 70.93s, Explored branches = 91899, Memory usage = 325.1 MB
 !          Best Branches  Non-fixed    W       Branch decision
    -10514.66232     7001          4    7         8 != _int112
    -10514.66232     9001         10    8        56 != _int112
    -10514.66232     8000         10    9        75 != _int110
    -10514.66232     8001          4   11        41 != _int111
    -10514.66232     7001          6    2        12 != _int109
    -10514.66232     8001         14    3        36 != _int110
    -10514.66232     8001         10    6        28 != _int112
    -10514.66232     8001         14    7        29 != _int110
    -10514.66232    10000         57    8         0  = _int58
    -10514.66232     4000         13   12         4 != _int110
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 3 solutions found.
 ! Best objective         : -10514.7
 ! Number of branches     : 101098
 ! Number of fails        : 41561
 ! Total memory usage     : 353.6 MB (325.1 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 80.96s (79.91s engine + 1.04s extraction)
 ! Search speed (br. / s) : 1265.0
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
59807 choice points, 41561 fails, objective -10514.66232
############ITERACION 104###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 134287.5092
1 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000          9    4       115 != _int102
 * 37101.6013016      970 10.06s        6            -
   37101.6013016     1000         10   12        20 != _int112
   37101.6013016     1000         64    3         0  = _int51
   37101.6013016     1000         94    6         0  = _int20
   37101.6013016     1000         45   10         0  = _int68
   37101.6013016     1001          7   11       365 != _int107
   37101.6013016     1001         11    1     1121768260 != _int0
   37101.6013016     1001         12    2        79 != _int113
   37101.6013016     1001         13    5        10 != _int111
   37101.6013016     1001         12    7        93 != _int113
   37101.6013016     1001         10    8         1 != _int103
   37101.6013016     1001         11    9     1147080616 != _int101
 * -5944.4160318     1937 18.50s       11            -
   -5944.4160318     2000        101    1        12 != _int110
   -5944.4160318     2001         14    4        97 != _int110
   -5944.4160318     2000        101    7        57 != _int110
   -5944.4160318     2000        103    9        93 != _int111
   -5944.4160318     2000         14   10        46 != _int110
   -5944.4160318     2001         13   11        57 != _int110
 ! Time = 22.70s, Explored branches = 45079, Memory usage = 323.4 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -5944.4160318     2000         14    2        28 != _int112
   -5944.4160318     2000         13    8        46 != _int110
   -5944.4160318     3000         14   10        23 != _int110
   -5944.4160318     3000         44    8         0  = _int73
   -5944.4160318     3001          4    9         8 != _int103
   -5944.4160318     4000         13   10        45 != _int111
   -5944.4160318     3010        105   11       390 != _int109
   -5944.4160318     3001         92    1     21438 != _int101
   -5944.4160318     3000         93    2         0  = _int13
   -5944.4160318     2000        102    3         0  = _int13
   -5944.4160318     3000         98    4         0  = _int88
   -5944.4160318     2000          7    5         8 != _int113
   -5944.4160318     2001          7    6        60 != _int113
   -5944.4160318     3000         74    7        35 != _int110
   -5944.4160318     4001         14    8        85 != _int114
   -5944.4160318     4001         29    9        54 != _int112
   -5944.4160318     5001         10   10        88 != _int112
   -5944.4160318     4000         72   11         0  = _int100
   -5944.4160318     3000         42    5         0  = _int73
   -5944.4160318     3000         77    6         0  = _int37
 ! Time = 22.70s, Explored branches = 45079, Memory usage = 323.4 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -5944.4160318     5000          8    8        20 != _int110
   -5944.4160318     6000         78   10         0  = _int37
   -5944.4160318     5000         41   11        62 != _int111
   -5944.4160318     4000         59    1         0  = _int9
   -5944.4160318     4000         62    2        56 != _int114
   -5944.4160318     3001         13    3        43 != _int110
   -5944.4160318     4001         84    4         9 != _int111
   -5944.4160318     4001         13    5        21 != _int111
   -5944.4160318     4000        108    6         0  = _int2
   -5944.4160318     4001          6    7        15 != _int111
   -5944.4160318     6001         14    8        10 != _int110
   -5944.4160318     5001         10    6        35 != _int112
   -5944.4160318     5000          3    7        23 != _int110
   -5944.4160318     7000         59    8         0  = _int56
   -5944.4160318     5000          7    9        74 != _int114
   -5944.4160318     7000         53   10         0  = _int60
   -5944.4160318     6001         92   11      2623 != _int104
   -5944.4160318     5001          5    1       354 != _int109
   -5944.4160318     4000         10    3        57 != _int112
   -5944.4160318     5000        112    4     15792 != _int101
 ! Time = 63.60s, Explored branches = 73559, Memory usage = 324.4 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -5944.4160318     6000         28    7         0  = _int65
   -5944.4160318     6001          3    9        11 != _int113
   -5944.4160318     8001         13   10        39 != _int110
   -5944.4160318     7000          4   11        35 != _int112
   -5944.4160318     6000         68    1         0  = _int88
   -5944.4160318     5000          3    2        16 != _int110
   -5944.4160318     5000        103    3         0  = _int9
   -5944.4160318     6000         51    6         0  = _int64
   -5944.4160318     8000        109    8         0  = _int3
   -5944.4160318     2000         45   12         0  = _int71
   -5944.4160318     7000         40    1       281 != _int101
   -5944.4160318     6001          7    2       110 != _int103
   -5944.4160318     6001         13    3        34 != _int111
   -5944.4160318     7000         85    6         0  = _int29
   -5944.4160318     7001          5    7        82 != _int110
   -5944.4160318     9001         10    8        56 != _int112
   -5944.4160318     7001          6    9        10 != _int111
   -5944.4160318     9001         14   10        77 != _int112
   -5944.4160318     8000         71   11         4 != _int111
   -5944.4160318     3001         13   12        39 != _int111
 ! Time = 66.98s, Explored branches = 83303, Memory usage = 324.9 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -5944.4160318     8000        104    1       126 != _int101
   -5944.4160318     7000          8    2        13 != _int110
   -5944.4160318     7001         14    3        22 != _int110
   -5944.4160318     6001          4    4        26 != _int114
   -5944.4160318     8001         10    6        28 != _int112
   -5944.4160318     8000          7    7         2 != _int112
   -5944.4160318    10000         57    8         0  = _int58
   -5944.4160318     8000          8    9        88 != _int110
   -5944.4160318     9000        103   11        61 != _int114
 * -7065.1337656     8185 75.83s        9            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 3 solutions found.
 ! Best objective         : -7065.13
 ! Number of branches     : 101653
 ! Number of fails        : 42430
 ! Total memory usage     : 353.8 MB (325.3 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 82.01s (80.98s engine + 1.02s extraction)
 ! Search speed (br. / s) : 1255.3
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
59483 choice points, 42430 fails, objective -7065.133766
############ITERACION 105###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 132019.5237
74 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
 * 38301.7554221      970 9.93s         6            -
   38301.7554221     1000          8   11     1827577013 != _int0
   38301.7554221     1000         10   12        20 != _int112
   38301.7554221     1000         64    3         0  = _int51
   38301.7554221     1000         94    6         0  = _int20
   38301.7554221     1000         45   10         0  = _int68
   38301.7554221     1001         11    1     1121768260 != _int0
   38301.7554221     1001         11    2        13 != _int113
   38301.7554221     1001         12    4       101 != _int112
   38301.7554221     1001         13    5        10 != _int111
   38301.7554221     1001         12    7        93 != _int113
   38301.7554221     1001         10    8         1 != _int103
   38301.7554221     1001          8    9        64 != _int110
   38301.7554221     2001         12   11        18 != _int110
   38301.7554221     2000        101    1        12 != _int110
   38301.7554221     2000        101    2        45 != _int110
   38301.7554221     2000        101    7        57 != _int110
   38301.7554221     2000        101    9        51 != _int111
   38301.7554221     2000         14   10        46 != _int110
   38301.7554221     3000         59   11         0  = _int2
 ! Time = 13.77s, Explored branches = 28294, Memory usage = 321.9 MB
 !          Best Branches  Non-fixed    W       Branch decision
 * -1938.2243427     2129 18.22s        2            -
   -1938.2243427     2000         14    4        34 != _int113
   -1938.2243427     2000         13    8        46 != _int110
   -1938.2243427     3001         12    9         5 != _int113
   -1938.2243427     3000         14   10        23 != _int110
   -1938.2243427     3000         44    8         0  = _int73
   -1938.2243427     4001        117    9     2147483628 != _int102
   -1938.2243427     4000         13   10        45 != _int111
   -1938.2243427     3001         92    1     22499 != _int101
   -1938.2243427     3000        117    2   F     1  = _int84
   -1938.2243427     2000        102    3         0  = _int13
   -1938.2243427     3000        102    4         0  = _int43
   -1938.2243427     2000          7    5         8 != _int113
   -1938.2243427     2001          7    6        60 != _int113
   -1938.2243427     3000         72    7        58 != _int110
   -1938.2243427     4001         14    8        85 != _int114
   -1938.2243427     5001         10   10        88 != _int112
   -1938.2243427     4001         10    1        43 != _int110
   -1938.2243427     3000         42    5         0  = _int73
   -1938.2243427     3000         77    6         0  = _int37
 ! Time = 21.90s, Explored branches = 45117, Memory usage = 323.0 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -1938.2243427     5000          8    8        20 != _int110
   -1938.2243427     4000         54    2         0  = _int37
   -1938.2243427     3001         13    3        43 != _int110
   -1938.2243427     4000         45    4      9831 != _int104
   -1938.2243427     4001         13    5        21 != _int111
   -1938.2243427     4000        108    6         0  = _int2
   -1938.2243427     4001        101    7      5939 != _int101
   -1938.2243427     6001         14    8        10 != _int110
   -1938.2243427     6000         78   10         0  = _int37
 * -5486.3338205     3911 52.43s       11            -
   -5486.3338205     5000         60    1     14146 != _int102
   -5486.3338205     4000          6   11        13 != _int111
   -5486.3338205     6001         13    1        30 != _int110
   -5486.3338205     5000          3    2        14 != _int102
   -5486.3338205     4000         10    3        57 != _int112
   -5486.3338205     5001         10    6        35 != _int112
   -5486.3338205     5001          8    7        14 != _int113
   -5486.3338205     7000         59    8         0  = _int56
   -5486.3338205     5000         94    9     20539 != _int101
   -5486.3338205     7000         53   10         0  = _int60
 ! Time = 62.38s, Explored branches = 72816, Memory usage = 324.3 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -5486.3338205     5001         72   11        69 != _int112
   -5486.3338205     2000         45   12         0  = _int71
   -5486.3338205     6000         68    2         0  = _int103
   -5486.3338205     5000        103    3         0  = _int9
   -5486.3338205     5001         10    4         0 != _int101
   -5486.3338205     6001         66    7        90 != _int112
   -5486.3338205     6001         91    9         0  = _int98
   -5486.3338205     8001         13   10        39 != _int110
 *   -5603.81286     5124 65.95s       11            -
     -5603.81286     6000         51    6         0  = _int64
     -5603.81286     8000        109    8         0  = _int3
     -5603.81286     7000         41    9      2897 != _int103
     -5603.81286     9001         14   10        77 != _int112
     -5603.81286     6000        103   11     21360 != _int103
     -5603.81286     3001         13   12        39 != _int111
     -5603.81286     7000         81    1       414 != _int106
     -5603.81286     7001        101    2        30 != _int110
     -5603.81286     6001         13    3        34 != _int111
     -5603.81286     6001         11    4        76 != _int106
     -5603.81286     7000         85    6         0  = _int29
 ! Time = 69.87s, Explored branches = 92113, Memory usage = 325.2 MB
 !          Best Branches  Non-fixed    W       Branch decision
     -5603.81286     7000         85    7     18099 != _int104
     -5603.81286     9001         10    8        56 != _int112
     -5603.81286     7001          5   11        34 != _int111
     -5603.81286     8000          9    1         2 != _int112
     -5603.81286     8001         12    2         1  = _int20
     -5603.81286     7001         14    3        22 != _int110
