############ITERACION 101###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 162826.7307
402 dual simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.02s (0.00s extraction + 0.02s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         11    1        60 != _int112
 * 16370.2908208      970 10.66s        6            -
 !          Best Branches  Non-fixed    W       Branch decision
   -48483.075286     4000        117    7     2147483630 != _int103
   -48483.075286     5000          8    8        20 != _int110
   -48483.075286     4001         22    1        18 != _int113
   -48483.075286     4001         85    2       244 != _int101
   -48483.075286     3001         13    3        43 != _int110
   -48483.075286     4005         23    4         1  = _int20
   -48483.075286     4001         13    5        21 != _int111
   -48483.075286     4000        108    6         0  = _int2
   -48483.075286     5000         10    7     1171163822 != _int101
   -48483.075286     6001         14    8        10 != _int110
   -48483.075286     5000         79    9         0  = _int19
   -48483.075286     6000         78   10         0  = _int37
   -48483.075286     5000         54   11      4931 != _int102
   -48483.075286     5001         77    1      2371 != _int102
   -48483.075286     5000         30    4        38 != _int111
   -48483.075286     5001         10    6        35 != _int112
   -48483.075286     7000         59    8         0  = _int56
   -48483.075286     6001         78    9         3 != _int113
   -48483.075286     7000         53   10         0  = _int60
   -48483.075286     6001         73   11      6856 != _int101
 ! Time = 55.38s, Explored branches = 65679, Memory usage = 324.1 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -48483.075286     5000         87    2         0  = _int27
   -48483.075286     4000         10    3        57 != _int112
   -48483.075286     6000         33    4        21 != _int112
   -48483.075286     6001         14    7        16 != _int114
   -48483.075286     8001         13   10        39 != _int110
   -48483.075286     7001         21   11         1  = _int74
   -48483.075286     6000         44    1        53 != _int111
   -48483.075286     6001          5    2        14 != _int114
   -48483.075286     5000        103    3         0  = _int9
   -48483.075286     6000         51    6         0  = _int64
   -48483.075286     8000        109    8         0  = _int3
   -48483.075286     2000         45   12         0  = _int71
   -48483.075286     7000         74    1         0  = _int75
   -48483.075286     7000         86    2       817 != _int104
   -48483.075286     6001         13    3        34 != _int111
   -48483.075286     7000         36    4         0  = _int39
   -48483.075286     7000         85    6         0  = _int29
   -48483.075286     7000         68    7         0  = _int65
   -48483.075286     9001         10    8        56 != _int112
   -48483.075286     7000          9    9         0  = _int91
 ! Time = 69.00s, Explored branches = 86790, Memory usage = 325.0 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -48483.075286     9001         14   10        77 != _int112
   -48483.075286     8001          6   11        55 != _int110
   -48483.075286     3001         13   12        39 != _int111
   -48483.075286     8000         26    1         0  = _int42
   -48483.075286     8000        101    2      9800 != _int104
   -48483.075286     7001         14    3        22 != _int110
   -48483.075286     8000         82    4         0  = _int85
   -48483.075286     8001         10    6        28 != _int112
   -48483.075286     8001         83    7       335 != _int108
   -48483.075286    10000         57    8         0  = _int58
   -48483.075286     8006         17    9         1  = _int41
   -48483.075286     9001          4   11        15 != _int110
   -48483.075286     4000         13   12         4 != _int110
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 2 solutions found.
 ! Best objective         : -48483.1
 ! Number of branches     : 104237
 ! Number of fails        : 43219
 ! Total memory usage     : 353.8 MB (325.3 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 82.43s (81.28s engine + 1.15s extraction)
 ! Search speed (br. / s) : 1282.3
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
61290 choice points, 43219 fails, objective -48483.07529
############ITERACION 102###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 130951.1374
300 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         11    1     3898161 != _int101
                     1000          9    4       115 != _int102
 * 36125.8640959      970 10.59s        6            -
   36125.8640959     1000         11    7        31 != _int110
   36125.8640959     1000         10   12        20 != _int112
   36125.8640959     1000         64    3         0  = _int51
   36125.8640959     1000         94    6         0  = _int20
   36125.8640959     1000         45   10         0  = _int68
   36125.8640959     1001         10   11     141900585 != _int104
   36125.8640959     1001         11    2       389 != _int103
   36125.8640959     1001         13    5        10 != _int111
   36125.8640959     2000        106    7       223  = _int107
   36125.8640959     1001         10    8         1 != _int103
   36125.8640959     1001          8    9        64 != _int110
   36125.8640959     2001        101   11         4 != _int113
   36125.8640959     2001         12    1        11 != _int112
   36125.8640959     2001        103    2       181 != _int101
   36125.8640959     2001         14    4        97 != _int110
 * -552.97633246     2672 20.37s        7            -
   -552.97633246     2000        101    9        51 != _int111
 ! Time = 24.37s, Explored branches = 46035, Memory usage = 322.7 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -552.97633246     2000         14   10        46 != _int110
   -552.97633246     3001         49   11     10889 != _int101
   -552.97633246     2000         13    8        46 != _int110
   -552.97633246     3000         10    9        20 != _int101
   -552.97633246     3000         14   10        23 != _int110
   -552.97633246     3000         44    8         0  = _int73
   -552.97633246     4001        117    9     2147483628 != _int102
   -552.97633246     4000         13   10        45 != _int111
   -552.97633246     4001          4   11        13 != _int102
   -552.97633246     3004        107    1         0  = _int49
   -552.97633246     3000          3    2        61 != _int110
   -552.97633246     2000        102    3         0  = _int13
   -552.97633246     3000         70    4         0  = _int72
   -552.97633246     2000          7    5         8 != _int113
   -552.97633246     2001          7    6        60 != _int113
   -552.97633246     3000         32    7         0  = _int81
   -552.97633246     4001         14    8        85 != _int114
   -552.97633246     5001         10   10        88 != _int112
   -552.97633246     3000         42    5         0  = _int73
   -552.97633246     3000         77    6         0  = _int37
 ! Time = 24.37s, Explored branches = 46035, Memory usage = 322.7 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -552.97633246     4001         12    7        88 != _int112
   -552.97633246     5000          8    8        20 != _int110
   -552.97633246     5000          4    9         2 != _int114
   -552.97633246     6000         78   10         0  = _int37
   -552.97633246     5000        104   11         0  = _int68
   -552.97633246     4001          5    1        31 != _int113
   -552.97633246     3001         13    3        43 != _int110
   -552.97633246     4000         82    4         0 != _int110
   -552.97633246     4001         13    5        21 != _int111
   -552.97633246     4000        108    6         0  = _int2
   -552.97633246     5000         40    7        75 != _int112
   -552.97633246     6001         14    8        10 != _int110
   -552.97633246     4001          9    2        31 != _int110
 * -2163.7811734     4416 57.59s        4            -
   -2163.7811734     7000         59    8         0  = _int56
   -2163.7811734     6000         56    9     11872 != _int104
   -2163.7811734     7000         53   10         0  = _int60
   -2163.7811734     6000         10   11        30 != _int106
   -2163.7811734     5000        102    1     16819 != _int103
   -2163.7811734     5000          9    2        36  = _int0
 ! Time = 67.39s, Explored branches = 73757, Memory usage = 324.3 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -2163.7811734     4000         10    3        57 != _int112
   -2163.7811734     5001          9    4         4 != _int108
   -2163.7811734     5001         10    6        35 != _int112
   -2163.7811734     6000          2    7        40 != _int111
   -2163.7811734     8001         13   10        39 != _int110
   -2163.7811734     2000         45   12         0  = _int71
   -2163.7811734     5000        103    3         0  = _int9
 * -3127.0270156     5158 72.02s        4            -
   -3127.0270156     8000        109    8         0  = _int3
   -3127.0270156     6000         63    4     10819 != _int103
   -3127.0270156     6000         51    6         0  = _int64
   -3127.0270156     7000         80    7        34 != _int113
   -3127.0270156     9001         10    8        56 != _int112
   -3127.0270156     7000          5    9        17 != _int111
   -3127.0270156     9001         14   10        77 != _int112
   -3127.0270156     7000          5   11       100 != _int114
   -3127.0270156     3001         13   12        39 != _int111
   -3127.0270156     6000         44    1        45 != _int112
   -3127.0270156     6000         73    2         0  = _int3
   -3127.0270156     6001         13    3        34 != _int111
 ! Time = 76.07s, Explored branches = 92486, Memory usage = 325.0 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -3127.0270156     7000         85    6         0  = _int29
 * -7727.1205816     7536 80.24s        7            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 5 solutions found.
 ! Best objective         : -7727.12
 ! Number of branches     : 100281
 ! Number of fails        : 41677
 ! Total memory usage     : 353.6 MB (325.2 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 86.95s (85.77s engine + 1.17s extraction)
 ! Search speed (br. / s) : 1169.0
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
58879 choice points, 41677 fails, objective -7727.120582
############ITERACION 103###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 128712.6494
74 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000          9    2     2138537515 != _int103
                     1000         12    4        41 != _int113
                     1000          9    7        19 != _int113
 * 34683.6559691      452 10.81s       10            -
   34683.6559691     1000         10   11        51 != _int111
   34683.6559691     1000         10   12        20 != _int112
   34683.6559691     1000         64    3         0  = _int51
   34683.6559691     1000         94    6         0  = _int20
   34683.6559691     1000         45   10         0  = _int68
   34683.6559691     1001         11    1     1121768260 != _int0
   34683.6559691     2001        103    4        70 != _int111
   34683.6559691     1001         13    5        10 != _int111
 * -781.35556999     1905 19.63s        7            -
   -781.35556999     1001         10    8         1 != _int103
   -781.35556999     1001          8    9        64 != _int110
   -781.35556999     2000         12   11        71 != _int111
   -781.35556999     2000        101    1        12 != _int110
   -781.35556999     2001        101    2        98 != _int113
   -781.35556999     2000         13    7        48 != _int111
   -781.35556999     2000        101    9        51 != _int111
 ! Time = 24.08s, Explored branches = 46450, Memory usage = 323.5 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -781.35556999     2000         14   10        46 != _int110
   -781.35556999     3000         69   11         0  = _int16
   -781.35556999     2000         13    8        46 != _int110
   -781.35556999     3001         12    9        14 != _int101
   -781.35556999     3000         14   10        23 != _int110
   -781.35556999     3000         44    8         0  = _int73
   -781.35556999     4000        115    9         0  = _int29
   -781.35556999     4000         13   10        45 != _int111
   -781.35556999     4001          4   11         2 != _int114
   -781.35556999     3001         86    1         0 != _int111
   -781.35556999     3000         78    2         0  = _int52
   -781.35556999     2000        102    3         0  = _int13
   -781.35556999     3001         11    4         1 != _int111
   -781.35556999     2000          7    5         8 != _int113
   -781.35556999     2001          7    6        60 != _int113
   -781.35556999     3001        103    7         0  = _int64
   -781.35556999     4001         14    8        85 != _int114
 * -8189.3580917     4303 33.83s        9            -
   -8189.3580917     5001         10   10        88 != _int112
   -8189.3580917     4000         22    1         0  = _int72
 ! Time = 57.38s, Explored branches = 65377, Memory usage = 324.4 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -8189.3580917     4000         12    4        37 != _int112
   -8189.3580917     3000         42    5         0  = _int73
   -8189.3580917     3000         77    6         0  = _int37
   -8189.3580917     5000          8    8        20 != _int110
   -8189.3580917     5000          6    9        22 != _int111
   -8189.3580917     6000         78   10         0  = _int37
   -8189.3580917     5001         65   11     13766 != _int104
   -8189.3580917     5001          7    1        53 != _int110
   -8189.3580917     4001          8    2         1  = _int43
   -8189.3580917     3001         13    3        43 != _int110
   -8189.3580917     5000         88    4     18462 != _int103
   -8189.3580917     4001         13    5        21 != _int111
   -8189.3580917     4000        108    6         0  = _int2
   -8189.3580917     4001         12    7        14 != _int111
   -8189.3580917     6001         14    8        10 != _int110
   -8189.3580917     6001          8    9        97 != _int107
   -8189.3580917     7000         53   10         0  = _int60
   -8189.3580917     5000          3    2        14 != _int106
   -8189.3580917     5001         10    6        35 != _int112
   -8189.3580917     5000         92    7      9707 != _int104
 ! Time = 57.38s, Explored branches = 65377, Memory usage = 324.4 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -8189.3580917     7000         59    8         0  = _int56
   -8189.3580917     4000         10    3        57 != _int112
   -8189.3580917     6001          4    4         3 != _int103
   -8189.3580917     6000         99    7     19880 != _int103
   -8189.3580917     7001          8    9        99 != _int113
   -8189.3580917     8001         13   10        39 != _int110
   -8189.3580917     6000          5   11        24 != _int110
   -8189.3580917     6001         10    1        19 != _int104
   -8189.3580917     5000        103    3         0  = _int9
   -8189.3580917     6000         51    6         0  = _int64
   -8189.3580917     8000        109    8         0  = _int3
   -8189.3580917     2000         45   12         0  = _int71
   -8189.3580917     7000          7    1         7 != _int101
   -8189.3580917     6000         74    2         0  = _int43
   -8189.3580917     6001         13    3        34 != _int111
   -8189.3580917     7000         85    6         0  = _int29
   -8189.3580917     7000         97    7        91 != _int111
   -8189.3580917     9001         10    8        56 != _int112
   -8189.3580917     9001         14   10        77 != _int112
   -8189.3580917     7000         10   11         0 != _int101
 ! Time = 71.74s, Explored branches = 84257, Memory usage = 325.0 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -8189.3580917     3001         13   12        39 != _int111
   -8189.3580917     8000         97    1      1091 != _int102
   -8189.3580917     7000         59    2         0  = _int33
   -8189.3580917     7001         14    3        22 != _int110
   -8189.3580917     7000         53    4      2705 != _int103
   -8189.3580917     8001         10    6        28 != _int112
   -8189.3580917     8000          5    7        30 != _int114
   -8189.3580917    10000         57    8         0  = _int58
   -8189.3580917     8001         51    9     11089 != _int102
   -8189.3580917     8001         44   11      6006 != _int104
   -8189.3580917     4000         13   12         4 != _int110
 * -8539.6784543     8906 80.32s       11            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 4 solutions found.
 ! Best objective         : -8539.68
 ! Number of branches     : 103474
 ! Number of fails        : 42854
 ! Total memory usage     : 354.0 MB (325.5 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 86.74s (85.56s engine + 1.17s extraction)
 ! Search speed (br. / s) : 1209.3
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
60913 choice points, 42854 fails, objective -8539.678454
############ITERACION 104###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 128712.6494
1 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000          9    2     2138537515 != _int103
                     1000         12    4        41 != _int113
                     1000          9    7        19 != _int113
 * 34683.6559691      452 10.79s       10            -
   34683.6559691     1000         10   11        51 != _int111
   34683.6559691     1000         10   12        20 != _int112
   34683.6559691     1000         64    3         0  = _int51
   34683.6559691     1000         94    6         0  = _int20
   34683.6559691     1000         45   10         0  = _int68
   34683.6559691     1001         11    1     1121768260 != _int0
   34683.6559691     2001        103    4        70 != _int111
   34683.6559691     1001         13    5        10 != _int111
 * -781.35556998     1905 19.51s        7            -
   -781.35556998     1001         10    8         1 != _int103
   -781.35556998     1001          8    9        64 != _int110
   -781.35556998     2000         12   11        71 != _int111
   -781.35556998     2000        101    1        12 != _int110
   -781.35556998     2001        101    2        98 != _int113
   -781.35556998     2000         13    7        48 != _int111
   -781.35556998     2000        101    9        51 != _int111
 ! Time = 24.13s, Explored branches = 46645, Memory usage = 323.4 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -781.35556998     2000         14   10        46 != _int110
   -781.35556998     3001         70   11        33 != _int110
   -781.35556998     2000         13    8        46 != _int110
   -781.35556998     3001         12    9        14 != _int101
   -781.35556998     3000         14   10        23 != _int110
   -781.35556998     3000         44    8         0  = _int73
   -781.35556998     4000        115    9         0  = _int29
   -781.35556998     4000         13   10        45 != _int111
   -781.35556998     4000         91   11       221 != _int102
   -781.35556998     3001         66    1        35 != _int111
   -781.35556998     3000         78    2         0  = _int52
   -781.35556998     2000        102    3         0  = _int13
   -781.35556998     3001         11    4         1 != _int111
   -781.35556998     2000          7    5         8 != _int113
   -781.35556998     2001          7    6        60 != _int113
   -781.35556998     3004        117    7   F     1  = _int19
   -781.35556998     4001         14    8        85 != _int114
   -781.35556998     5001         10   10        88 != _int112
   -781.35556998     4000         20    1      4061 != _int102
   -781.35556998     4000         10    4         5 != _int113
 ! Time = 24.14s, Explored branches = 46645, Memory usage = 323.4 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -781.35556998     3000         42    5         0  = _int73
   -781.35556998     3000         77    6         0  = _int37
   -781.35556998     5000          8    8        20 != _int110
   -781.35556998     5000          6    9        22 != _int111
   -781.35556998     6000         78   10         0  = _int37
   -781.35556998     5001         98   11      6134 != _int103
   -781.35556998     5001          3    1        26 != _int111
   -781.35556998     4002         10    2         1  = _int37
   -781.35556998     3001         13    3        43 != _int110
   -781.35556998     4001         13    5        21 != _int111
   -781.35556998     4000        108    6         0  = _int2
   -781.35556998     4001          4    7         7 != _int112
   -781.35556998     6001         14    8        10 != _int110
   -781.35556998     5001         66    4        53 != _int111
   -781.35556998     5001         10    6        35 != _int112
   -781.35556998     5001         74    7        68 != _int114
   -781.35556998     7000         59    8         0  = _int56
   -781.35556998     6001          8    9        97 != _int107
   -781.35556998     7000         53   10         0  = _int60
   -781.35556998     6000         19   11         0  = _int32
 ! Time = 57.49s, Explored branches = 65692, Memory usage = 324.2 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -781.35556998     5000        103    2     10057 != _int0
   -781.35556998     4000         10    3        57 != _int112
 * -5427.7453114     5052 67.66s        4            -
   -5427.7453114     6000          2    7        31 != _int111
   -5427.7453114     7001          8    9        99 != _int113
   -5427.7453114     8001         13   10        39 != _int110
   -5427.7453114     7000          3   11        12 != _int110
   -5427.7453114     6000         10    1       106 != _int102
   -5427.7453114     6001          5    2        63 != _int113
   -5427.7453114     5000        103    3         0  = _int9
   -5427.7453114     6001        101    4        68 != _int104
   -5427.7453114     6000         51    6         0  = _int64
   -5427.7453114     7001         10    7         4 != _int101
   -5427.7453114     8000        109    8         0  = _int3
   -5427.7453114     9001         14   10        77 != _int112
   -5427.7453114     2000         45   12         0  = _int71
   -5427.7453114     7000         11    1       100 != _int102
   -5427.7453114     7000         11    2         0 != _int110
   -5427.7453114     6001         13    3        34 != _int111
 * -6304.3743819     6505 74.92s        4            -
 ! Time = 74.92s, Explored branches = 94212, Memory usage = 325.1 MB
 !          Best Branches  Non-fixed    W       Branch decision
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 4 solutions found.
 ! Best objective         : -6304.37
 ! Number of branches     : 102837
 ! Number of fails        : 42816
 ! Total memory usage     : 353.8 MB (325.4 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 85.59s (84.40s engine + 1.18s extraction)
 ! Search speed (br. / s) : 1218.4
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
60294 choice points, 42816 fails, objective -6304.374382
############ITERACION 105###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 128712.6494
1 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000          9    2     2138537515 != _int103
                     1000         12    4        41 != _int113
                     1000          9    7        19 != _int113
 * 34683.6559691      452 10.80s       10            -
   34683.6559691     1000         10   11        51 != _int111
   34683.6559691     1000         10   12        20 != _int112
   34683.6559691     1000         64    3         0  = _int51
   34683.6559691     1000         94    6         0  = _int20
   34683.6559691     1000         45   10         0  = _int68
   34683.6559691     1001         11    1     1121768260 != _int0
   34683.6559691     2001        103    4        70 != _int111
   34683.6559691     1001         13    5        10 != _int111
 * -781.35556998     1905 19.67s        7            -
   -781.35556998     1001         10    8         1 != _int103
   -781.35556998     1001          8    9        64 != _int110
   -781.35556998     2000         12   11        71 != _int111
   -781.35556998     2000        101    1        12 != _int110
   -781.35556998     2001        101    2        98 != _int113
   -781.35556998     2000         13    7        48 != _int111
   -781.35556998     2000        101    9        51 != _int111
 ! Time = 23.82s, Explored branches = 46418, Memory usage = 323.5 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -781.35556998     2000         14   10        46 != _int110
   -781.35556998     3001         72   11         0  = _int26
   -781.35556998     2000         13    8        46 != _int110
   -781.35556998     3000         13    9        90 != _int101
   -781.35556998     3000         14   10        23 != _int110
   -781.35556998     3000         44    8         0  = _int73
   -781.35556998     4001        117    9     2147483628 != _int102
   -781.35556998     4000         13   10        45 != _int111
   -781.35556998     4001        109   11      8524 != _int103
   -781.35556998     3001         66    1        35 != _int111
   -781.35556998     3000         78    2         0  = _int52
   -781.35556998     2000        102    3         0  = _int13
   -781.35556998     3001         11    4         1 != _int111
   -781.35556998     2000          7    5         8 != _int113
   -781.35556998     2001          7    6        60 != _int113
   -781.35556998     3001        103    7         0  = _int64
   -781.35556998     4001         14    8        85 != _int114
   -781.35556998     5001         10   10        88 != _int112
   -781.35556998     4000         20    1      3946 != _int102
   -781.35556998     4000         10    4         5 != _int113
 ! Time = 23.82s, Explored branches = 46418, Memory usage = 323.5 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -781.35556998     3000         42    5         0  = _int73
   -781.35556998     3000         77    6         0  = _int37
   -781.35556998     5000          8    8        20 != _int110
   -781.35556998     6000         78   10         0  = _int37
   -781.35556998     5001          3   11        44 != _int111
   -781.35556998     5001          3    1        26 != _int111
   -781.35556998     4001          2    2        17 != _int110
   -781.35556998     3001         13    3        43 != _int110
   -781.35556998     4001         13    5        21 != _int111
   -781.35556998     4000        108    6         0  = _int2
   -781.35556998     4001          6    7        10 != _int110
   -781.35556998     6001         14    8        10 != _int110
 * -3442.9365187     4211 57.04s        7            -
   -3442.9365187     7000         59    8         0  = _int56
   -3442.9365187     5001         90    9     17721 != _int102
   -3442.9365187     7000         53   10         0  = _int60
   -3442.9365187     6001         93   11     16776 != _int102
   -3442.9365187     6000         10    1       106 != _int102
   -3442.9365187     5000          8    2         0  = _int62
   -3442.9365187     4000         10    3        57 != _int112
 ! Time = 66.76s, Explored branches = 74114, Memory usage = 324.5 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -3442.9365187     5001         66    4      2473 != _int104
   -3442.9365187     5001         10    6        35 != _int112
   -3442.9365187     5000          3    7         6 != _int103
   -3442.9365187     6000          8    9        32  = _int110
   -3442.9365187     8001         13   10        39 != _int110
   -3442.9365187     2000         45   12         0  = _int71
   -3442.9365187     6000          3    2        23 != _int110
   -3442.9365187     5000        103    3         0  = _int9
   -3442.9365187     6001        101    4     11820 != _int0
   -3442.9365187     6000          6    7        52 != _int112
   -3442.9365187     8000        109    8         0  = _int3
   -3442.9365187     6000         51    6         0  = _int64
   -3442.9365187     7001         47    7        16 != _int113
   -3442.9365187     9001         10    8        56 != _int112
 * -3827.4660407     6949 74.04s        9            -
   -3827.4660407     9001         14   10        77 != _int112
   -3827.4660407     3001         13   12        39 != _int111
   -3827.4660407     7000         11    1       100 != _int102
   -3827.4660407     6001         13    3        34 != _int111
   -3827.4660407     7001         47    4        56 != _int114
 ! Time = 78.04s, Explored branches = 99726, Memory usage = 325.5 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -3827.4660407     7000         85    6         0  = _int29
   -3827.4660407     7001         45    9        30 != _int111
